time	param	target
1847575040	9260000	6
1848265472	2020000	1
1848509440	4770000	3
1851672064	3390000	2
1855088384	7530000	5
1855142656	6540000	4
1855268096	10240000	7
1865611520	9270000	6
1866699520	2030000	1
1866727680	4780000	3
1870144000	3400000	2
1873012992	6550000	4
1873365504	7540000	5
1875176448	10250000	7
1884929536	4790000	3
1885348608	2040000	1
1886488576	9280000	6
1888836096	3410000	2
1890744064	6560000	4
1891524352	7550000	5
1895083776	10260000	7
1903203072	4800000	3
1904138240	2050000	1
1904739072	9290000	6
1908504832	6570000	4
1909751040	3420000	2
1909763328	7560000	5
1917233920	10270000	7
1921535744	4810000	3
1922552576	2060000	1
1922948864	9300000	6
1926205696	6580000	4
1928043776	7570000	5
1928251392	3430000	2
1937227264	10280000	7
1939908608	4820000	3
1941266944	2070000	1
1941436672	9310000	6
1943971072	6590000	4
1946209536	7580000	5
1947027712	3440000	2
1957020416	10290000	7
1958122752	4830000	3
1959312640	2080000	1
1959343360	9320000	6
1961608960	6600000	4
1964359936	7590000	5
1965633024	3450000	2
1976307712	4840000	3
1976724480	10300000	7
1977496320	9330000	6
1977849088	2090000	1
1979347456	6610000	4
1982468608	7600000	5
1984190976	3460000	2
1994715392	4850000	3
1995303424	9340000	6
1995999744	2100000	1
1996163584	10310000	7
1997027328	6620000	4
2000547840	7610000	5
2002832896	3470000	2
2013054720	4860000	3
2013573632	9350000	6
2014682880	2110000	1
2014829312	6630000	4
2016098304	10320000	7
2018952704	7620000	5
2021389568	3480000	2
2031267840	4870000	3
2031562496	9360000	6
2032608512	6640000	4
2033148160	2120000	1
2035909632	10330000	7
2037288448	7630000	5
2039989504	3490000	2
2049469184	4880000	3
2049529600	9370000	6
2050383360	6650000	4
2051314688	2130000	1
2055421440	10340000	7
2055463680	7640000	5
2058398976	3500000	2
2067506176	9380000	6
2067608320	4890000	3
2069159936	6660000	4
2069674240	2140000	1
2073809408	7650000	5
2075757312	10350000	7
2076983552	3510000	2
2085950720	4900000	3
2085958912	9390000	6
2087277824	6670000	4
2088712960	2150000	1
2095479040	10360000	7
2095680768	3520000	2
2095684864	7660000	5
2103673600	9400000	6
2105073152	6680000	4
2107659008	4910000	3
2110736640	2160000	1
2113893632	7670000	5
2114114560	3530000	2
2114932224	10370000	7
2121866752	9410000	6
2122925824	6690000	4
2125773056	4920000	3
2129402880	2170000	1
2132150016	7680000	5
2132794368	3540000	2
2134866176	10380000	7
2140178432	9420000	6
2140755712	6700000	4
2144111616	4930000	3
2148099584	2180000	1
2150319872	7690000	5
2151600384	3550000	2
2154588928	10390000	7
2158571776	9430000	6
2158707712	6710000	4
2162449920	4940000	3
2166805760	2190000	1
2168677632	7700000	5
2170243840	3560000	2
2174601216	10400000	7
2176455936	6720000	4
2177224448	9440000	6
2180799744	4950000	3
2185655040	2200000	1
2186900480	7710000	5
2188937728	3570000	2
2194200832	10410000	7
2194213120	6730000	4
2197601792	9450000	6
2198981376	4960000	3
2204127232	2210000	1
2205097216	7720000	5
2207936768	3580000	2
2211972864	6740000	4
2213917696	10420000	7
2215976448	9460000	6
2217304576	4970000	3
2222742272	2220000	1
2223378944	7730000	5
2226755328	3590000	2
2229744640	6750000	4
2233865216	10430000	7
2234044672	9470000	6
2235516416	4980000	3
2241500416	2230000	1
2241567232	7740000	5
2245507584	3600000	2
2247400704	6760000	4
2252170496	9480000	6
2253652224	10440000	7
2253907968	4990000	3
2259884288	7750000	5
2259902720	2240000	1
2264118528	3610000	2
2265138944	6770000	4
2270368768	9490000	6
2272264192	5000000	3
2273769216	10450000	7
2278099968	7760000	5
2278916864	2250000	1
2282763264	3620000	2
2282932224	6780000	4
2288640000	9500000	6
2290648832	5010000	3
2293814016	10460000	7
2296345088	7770000	5
2297542144	2260000	1
2300740352	6790000	4
2301314048	3630000	2
2306510848	9510000	6
2308757248	5020000	3
2314482944	7780000	5
2316219904	2270000	1
2316925440	10470000	7
2319378432	6800000	4
2323489536	3640000	2
2324602368	9520000	6
2326880768	5030000	3
2332503040	7790000	5
2334762496	2280000	1
2336670720	10480000	7
2337194496	6810000	4
2342180864	3650000	2
2342726656	9530000	6
2345119232	5040000	3
2350696704	7800000	5
2353304832	2290000	1
2355127808	6820000	4
2356340480	10490000	7
2360673792	9540000	6
2360721408	3660000	2
2363266816	5050000	3
2368831488	7810000	5
2371638016	2300000	1
2372890112	6830000	4
2376055808	10500000	7
2378659584	9550000	6
2379266816	3670000	2
2381409024	5060000	3
2386934016	7820000	5
2390022144	2310000	1
2390531840	6840000	4
2395553280	10510000	7
2396520192	9560000	6
2397868288	3680000	2
2399610112	5070000	3
2405180416	7830000	5
2408293376	6850000	4
2408799488	2320000	1
2415067648	9570000	6
2415713792	10520000	7
2416723200	3690000	2
2417930496	5080000	3
2423725056	7840000	5
2426233344	6860000	4
2427624448	2330000	1
2433380608	9580000	6
2435287552	3700000	2
2435709184	10530000	7
2436165120	5090000	3
2441872128	7850000	5
2443965440	6870000	4
2446171904	2340000	1
2451843584	9590000	6
2454011136	3710000	2
2454510848	5100000	3
2455963648	10540000	7
2460188672	7860000	5
2461773056	6880000	4
2465080832	2350000	1
2470195200	9600000	6
2472735744	5110000	3
2472964864	3720000	2
2476078848	10550000	7
2481871616	7870000	5
2487083008	2360000	1
2488632576	9610000	6
2491798272	3730000	2
2494693632	5120000	3
2495932416	10560000	7
2500040960	7880000	5
2505738752	2370000	1
2508590848	9620000	6
2510391040	3740000	2
2513016320	5130000	3
2515953664	10570000	7
2518404352	7890000	5
2524269312	2380000	1
2526843136	9630000	6
2529077760	3750000	2
2531324416	5140000	3
2535891712	10580000	7
2536672512	7900000	5
2542941952	2390000	1
2547736576	3760000	2
2549620224	5150000	3
2554700288	7910000	5
2555152640	10590000	7
2560928512	2400000	1
2566193152	3770000	2
2567851520	5160000	3
2572847360	7920000	5
2574970880	10600000	7
2579699712	2410000	1
2584732672	3780000	2
2585973504	5170000	3
2590866688	7930000	5
2594330880	10610000	7
2597818368	2420000	1
2603227648	3790000	2
2604114944	5180000	3
2608935168	7940000	5
2613893120	10620000	7
2616235008	2430000	1
2621754624	3800000	2
2622258688	5190000	3
2627211520	7950000	5
2633731328	10630000	7
2634453760	2440000	1
2640353536	5200000	3
2640578560	3810000	2
2645341440	7960000	5
2652810240	2450000	1
2653236224	10640000	7
2658524928	5210000	3
2659362816	3820000	2
2663517184	7970000	5
2671478272	2460000	1
2673089024	10650000	7
2676758272	5220000	3
2678189056	3830000	2
2681611520	7980000	5
2689674752	2470000	1
2692531712	10660000	7
2694891264	5230000	3
2696952064	3840000	2
2699665408	7990000	5
2708258816	2480000	1
2712233984	10670000	7
2713102336	5240000	3
2715722240	3850000	2
2718166528	8000000	5
2727043328	2490000	1
2731429376	5250000	3
2732577280	10680000	7
2734531840	3860000	2
2736522240	8010000	5
2746102528	2500000	1
2749819904	5260000	3
2754725632	8020000	5
2756493312	10690000	7
2756900352	3870000	2
2764220416	2510000	1
2767941120	5270000	3
2772830464	8030000	5
2775541248	3880000	2
2776029184	10700000	7
2782806784	2520000	1
2786079744	5280000	3
2790887936	8040000	5
2794250240	3890000	2
2795676160	10710000	7
2800752896	2530000	1
2804218368	5290000	3
2808924928	8050000	5
2812780288	3900000	2
2815399680	10720000	7
2819447040	2540000	1
2822430464	5300000	3
2827230976	8060000	5
2831237376	3910000	2
2834820864	10730000	7
2837769472	2550000	1
2840529920	5310000	3
2845507328	8070000	5
2849890816	3920000	2
2854358784	10740000	7
2855847936	2560000	1
2858690816	5320000	3
2867202816	8080000	5
2868329472	3930000	2
2874503936	10750000	7
2878259968	2570000	1
2880598784	5330000	3
2885606400	8090000	5
2887066368	3940000	2
2894473728	10760000	7
2896836096	2580000	1
2898824960	5340000	3
2903762688	8100000	5
2905751296	3950000	2
2914056192	10770000	7
2915503872	2590000	1
2917203200	5350000	3
2922217472	8110000	5
2924524800	3960000	2
2934132992	10780000	7
2934200832	2600000	1
2935397376	5360000	3
2940247040	8120000	5
2943181824	3970000	2
2952489216	2610000	1
2953672448	5370000	3
2954116608	10790000	7
2958546432	8130000	5
2961892864	3980000	2
2971063040	2620000	1
2971931648	5380000	3
2973889792	10800000	7
2976854528	8140000	5
2980857856	3990000	2
2989678080	2630000	1
2990266112	5390000	3
2993590272	10810000	7
2995092480	8150000	5
2999521792	4000000	2
3008123392	2640000	1
3008404992	5400000	3
3013211392	10820000	7
3013277440	8160000	5
3017984000	4010000	2
3026579712	5410000	3
3026712832	2650000	1
3031510272	8170000	5
3033021696	10830000	7
3036760064	4020000	2
3044712704	5420000	3
3045737728	2660000	1
3049662208	8180000	5
3052631296	10840000	7
3055347712	4030000	2
3062931456	5430000	3
3064528896	2670000	1
3067893760	8190000	5
3072746240	10850000	7
3073966848	4040000	2
3081105152	5440000	3
3083328000	2680000	1
3086135040	8200000	5
3092675328	4050000	2
3092786432	10860000	7
3099258880	5450000	3
3101801472	2690000	1
3104189952	8210000	5
3111105024	4060000	2
3112089088	10870000	7
3117348096	5460000	3
3120212992	2700000	1
3122459392	8220000	5
3129714944	4070000	2
3132271104	10880000	7
3135623680	5470000	3
3139028224	2710000	1
3140737792	8230000	5
3148442112	4080000	2
3152213504	10890000	7
3153898496	5480000	3
3157902080	2720000	1
3158989824	8240000	5
3167172608	4090000	2
3172088064	5490000	3
3172088832	10900000	7
3176552192	2730000	1
3177298944	8250000	5
3189465088	4100000	2
3190224640	5500000	3
3194839040	2740000	1
3195005952	10910000	7
3208121344	4110000	2
3213552128	2750000	1
3214955264	10920000	7
3226649088	4120000	2
3234920448	10930000	7
3255032064	10940000	7
3274473984	10950000	7
3294377728	10960000	7
3314083072	10970000	7
3334000896	10980000	7
3353447680	10990000	7
3373487104	11000000	7
3393675520	11010000	7
991641211648	10380000	2
991652925952	10390000	2
991664622336	10400000	2
991792992256	1250000	1
991797570816	1260000	1
991802005760	1270000	1
991806456320	1280000	1
991810883840	1290000	1
991815344384	1300000	1
991819785472	1310000	1
991824228352	1320000	1
991828687616	1330000	1
991829917952	10250000	1
991833136384	1340000	1
991837608192	1350000	1
991841617920	10260000	1
991842056704	1360000	1
991846495744	1370000	1
991848671744	6880000	5
991853320192	10270000	1
991865002752	10280000	1
991978094336	4070000	3
991989616384	4080000	3
992001062912	4090000	3
992012499200	4100000	3
992021060352	10440000	1
992023962880	4110000	3
992032750848	10450000	1
992035435264	4120000	3
992044429056	10460000	1
992106198272	5320000	4
992117420544	5330000	4
992128634368	5340000	4
992139783424	5350000	4
992150952448	5360000	4
992161833984	5370000	4
992172723200	5380000	4
992183612416	5390000	4
992194542848	5400000	4
992205092864	10160000	2
992205446400	5410000	4
992216353280	5420000	4
992216777728	10170000	2
992227270400	5430000	4
992228480000	10180000	2
992228612608	8130000	6
992238180608	5440000	4
992240424960	8140000	6
992249126656	5450000	4
992252169216	8150000	6
992260049152	5460000	4
992263971328	8160000	6
992270955520	5470000	4
992275814912	8170000	6
992281894144	5480000	4
992287693824	8180000	6
992292825600	5490000	4
992299593216	8190000	6
992303788800	5500000	4
992311406080	8200000	6
992315701248	3750000	3
992323218944	8210000	6
992326911232	3760000	3
992335045888	8220000	6
992338041856	3770000	3
992346955776	8230000	6
992349196032	3780000	3
992358856448	8240000	6
992360382464	3790000	3
992370728448	8250000	6
992371532032	3800000	3
992382704896	3810000	3
992393972480	3820000	3
992398091264	10910000	0
992405133056	3830000	3
992409737728	10920000	0
992416304128	3840000	3
992421375232	10930000	0
992427445248	3850000	3
992438617600	3860000	3
992449790976	3870000	3
992460946944	3880000	3
992478747904	3890000	3
992489822208	3900000	3
992500924672	3910000	3
992506845440	5000000	4
992511933184	3920000	3
992517511168	5010000	4
992522700288	3930000	3
992528216064	5020000	4
992533846528	3940000	3
992538836736	5030000	4
992544582400	3950000	3
992549381120	5040000	4
992555585792	3960000	3
992559919616	5050000	4
992566506752	3970000	3
992570430976	5060000	4
992577565696	3980000	3
992580940544	5070000	4
992588536064	3990000	3
992590437376	10970000	0
992591490816	5080000	4
992599326976	4000000	3
992602051072	5090000	4
992602143488	10980000	0
992610319360	4010000	3
992612554240	5100000	4
992613858560	10990000	0
992621255168	4020000	3
992623060480	5110000	4
992632308480	4030000	3
992633612288	5120000	4
992643207680	4040000	3
992644152832	5130000	4
992654296576	4050000	3
992654669568	5140000	4
992665152256	5150000	4
992665363968	4060000	3
992675668480	5160000	4
992686224640	5170000	4
992695221760	6570000	5
992706862336	6580000	5
992712433408	5180000	4
992718488064	6590000	5
992722970368	5190000	4
992728011264	10470000	0
992730112256	6600000	5
992733516800	5200000	4
992739701504	10480000	0
992741733376	6610000	5
992743999232	5210000	4
992745096448	2500000	2
992751495936	10490000	0
992753367040	6620000	5
992754577920	5220000	4
992756851200	2510000	2
992765004288	6630000	5
992765111552	5230000	4
992768525824	2520000	2
992775572992	5240000	4
992776340480	6640000	5
992780175360	2530000	2
992781434368	9380000	7
992786068992	5250000	4
992787842816	6650000	5
992791822848	2540000	2
992793086208	9390000	7
992796569344	5260000	4
992799292416	6660000	5
992803495424	2550000	2
992804072448	9400000	7
992807048448	5270000	4
992810597120	6670000	5
992815050240	9410000	7
992815212032	2560000	2
992817521664	5280000	4
992822177024	6680000	5
992825967616	9420000	7
992827005952	2570000	2
992827992064	5290000	4
992833922048	6690000	5
992836962816	9430000	7
992838471936	5300000	4
992838724864	2580000	2
992845193216	6700000	5
992847879168	9440000	7
992849004288	5310000	4
992850070272	2590000	2
992855996672	6710000	5
992858889728	9450000	7
992861458432	2600000	2
992863808512	7820000	6
992866698240	6720000	5
992869830400	9460000	7
992873116160	2610000	2
992875419392	7830000	6
992876761344	10220000	2
992877395712	6730000	5
992880828928	9470000	7
992884365312	2620000	2
992886976256	7840000	6
992888079104	6740000	5
992888445184	10230000	2
992891762944	9480000	7
992895449088	2630000	2
992898558720	7850000	6
992898782464	6750000	5
992900517632	10240000	2
992902785792	9490000	7
992906279168	2640000	2
992909569024	6760000	5
992910087168	7860000	6
992913708288	9500000	7
992917459456	2650000	2
992920350464	6770000	5
992921206784	7870000	6
992924716288	9510000	7
992928620288	2660000	2
992931114240	6780000	5
992932491008	7880000	6
992939471872	9520000	7
992939833088	2670000	2
992941815296	6790000	5
